date,season,neutral,playoff,team1,team2,elo1,elo2,elo_prob1,score1,score2,result1
2019-09-05,2019,0,0,CHI,GB,1588.89793144843,1455.13136993533,0.7584485193045968,,,
2019-09-08,2019,0,0,PHI,WSH,1581.51355925233,1441.02179176339,0.7654698543324963,,,
2019-09-08,2019,0,0,JAX,KC,1455.24907275187,1602.07742712331,0.38436967604805045,,,
2019-09-08,2019,0,0,CAR,LAR,1519.37877240763,1598.01566621671,0.4803850039945628,,,
2019-09-08,2019,0,0,MIA,BAL,1415.17876187059,1570.53924891259,0.37281557491111966,,,
2019-09-08,2019,0,0,MIN,ATL,1538.42395425995,1520.31582461035,0.6173720777976055,,,
2019-09-08,2019,0,0,CLE,TEN,1455.88640137805,1518.90720352913,0.5028482638546541,,,
2019-09-08,2019,0,0,NYJ,BUF,1384.96644235941,1448.42368150679,0.5022201967461954,,,
2019-09-08,2019,0,0,SEA,CIN,1565.41164859357,1428.5335151433,0.7617148036094071,,,
2019-09-08,2019,0,0,LAC,IND,1585.75191800581,1561.07456529967,0.6262644674526644,,,
2019-09-08,2019,0,0,ARI,DET,1383.74042223536,1490.51940926969,0.44016333887878134,,,
2019-09-08,2019,0,0,DAL,NYG,1546.63760540507,1442.7255357616,0.7255848739644275,,,
2019-09-08,2019,0,0,TB,SF,1444.77266859125,1422.63182461207,0.622840671248458,,,
2019-09-08,2019,0,0,NE,PIT,1640.85648810958,1572.19321967273,0.6833970641922035,,,
2019-09-09,2019,0,0,NO,HOU,1610.93660317005,1515.38853097227,0.7158948727512396,,,
2019-09-09,2019,0,0,OAK,DEN,1405.44061778861,1449.16419458668,0.5305810160650128,,,
2019-09-12,2019,0,0,CAR,TB,1519.37877240763,1444.77266859125,0.6907520039808498,,,
2019-09-15,2019,0,0,WSH,DAL,1441.02179176339,1546.63760540507,0.4418139614203211,,,
2019-09-15,2019,0,0,BAL,ARI,1570.53924891259,1383.74042223536,0.8099169395661353,,,
2019-09-15,2019,0,0,HOU,JAX,1515.38853097227,1455.24907275187,0.6726864247821814,,,
2019-09-15,2019,0,0,DET,LAC,1490.51940926969,1585.75191800581,0.45660140261437654,,,
2019-09-15,2019,0,0,GB,MIN,1455.13136993533,1538.42395425995,0.47369915297123083,,,
2019-09-15,2019,0,0,MIA,NE,1415.17876187059,1640.85648810958,0.28395335230340546,,,
2019-09-15,2019,0,0,NYG,BUF,1442.7255357616,1448.42368150679,0.5845230101379768,,,
2019-09-15,2019,0,0,PIT,SEA,1572.19321967273,1565.41164859357,0.6018568323746746,,,
2019-09-15,2019,0,0,CIN,SF,1428.5335151433,1422.63182461207,0.6006425070287427,,,
2019-09-15,2019,0,0,TEN,IND,1518.90720352913,1561.07456529967,0.5328115857441337,,,
2019-09-15,2019,0,0,OAK,KC,1405.44061778861,1602.07742712331,0.3191322731956791,,,
2019-09-15,2019,0,0,DEN,CHI,1449.16419458668,1588.89793144843,0.39407810376497454,,,
2019-09-15,2019,0,0,LAR,NO,1598.01566621671,1610.93660317005,0.5743914695955236,,,
2019-09-15,2019,0,0,ATL,PHI,1520.31582461035,1581.51355925233,0.50547168126804,,,
2019-09-16,2019,0,0,NYJ,CLE,1384.96644235941,1455.88640137805,0.4914813185205778,,,
2019-09-19,2019,0,0,JAX,TEN,1455.24907275187,1518.90720352913,0.5019310954413169,,,
2019-09-22,2019,0,0,MIN,OAK,1538.42395425995,1405.44061778861,0.7576215608518799,,,
2019-09-22,2019,0,0,PHI,DET,1581.51355925233,1490.51940926969,0.7105330862020249,,,
2019-09-22,2019,0,0,BUF,CIN,1448.42368150679,1428.5335151433,0.6197923799936143,,,
2019-09-22,2019,0,0,IND,ATL,1561.07456529967,1520.31582461035,0.6476661614221739,,,
2019-09-22,2019,0,0,GB,DEN,1455.13136993533,1449.16419458668,0.6007329256203681,,,
2019-09-22,2019,0,0,KC,BAL,1602.07742712331,1570.53924891259,0.6354612888670361,,,
2019-09-22,2019,0,0,DAL,MIA,1546.63760540507,1415.17876187059,0.756006430429045,,,
2019-09-22,2019,0,0,NE,NYJ,1640.85648810958,1384.96644235941,0.8637970261182663,,,
2019-09-22,2019,0,0,TB,NYG,1444.77266859125,1442.7255357616,0.5953084063631613,,,
2019-09-22,2019,0,0,ARI,CAR,1383.74042223536,1519.37877240763,0.3997211711148573,,,
2019-09-22,2019,0,0,SF,PIT,1422.63182461207,1572.19321967273,0.38065370230648027,,,
2019-09-22,2019,0,0,LAC,HOU,1585.75191800581,1515.38853097227,0.6855107513483617,,,
2019-09-22,2019,0,0,SEA,NO,1565.41164859357,1610.93660317005,0.5279975265487656,,,
2019-09-22,2019,0,0,CLE,LAR,1455.88640137805,1598.01566621671,0.390790229960646,,,
2019-09-23,2019,0,0,WSH,CHI,1441.02179176339,1588.89793144843,0.38294343468980474,,,
2019-09-26,2019,0,0,GB,PHI,1455.13136993533,1581.51355925233,0.4125716762306024,,,
2019-09-29,2019,0,0,BAL,CLE,1570.53924891259,1455.88640137805,0.7377225556357043,,,
2019-09-29,2019,0,0,DET,KC,1490.51940926969,1602.07742712331,0.43339582629853596,,,
2019-09-29,2019,0,0,BUF,NE,1448.42368150679,1640.85648810958,0.3244135139667689,,,
2019-09-29,2019,0,0,NYG,WSH,1442.7255357616,1441.02179176339,0.5948320963104572,,,
2019-09-29,2019,0,0,HOU,CAR,1515.38853097227,1519.37877240763,0.5869086428543352,,,
2019-09-29,2019,0,0,ATL,TEN,1520.31582461035,1518.90720352913,0.5944225925162965,,,
2019-09-29,2019,0,0,MIA,LAC,1415.17876187059,1585.75191800581,0.3525776598332378,,,
2019-09-29,2019,0,0,IND,OAK,1561.07456529967,1405.44061778861,0.7807549181950778,,,
2019-09-29,2019,0,0,LAR,TB,1598.01566621671,1444.77266859125,0.778389841083807,,,
2019-09-29,2019,0,0,ARI,SEA,1383.74042223536,1565.41164859357,0.3381356304752939,,,
2019-09-29,2019,0,0,CHI,MIN,1588.89793144843,1538.42395425995,0.6603202418393134,,,
2019-09-29,2019,0,0,DEN,JAX,1449.16419458668,1455.24907275187,0.5839822602794328,,,
2019-09-29,2019,0,0,NO,DAL,1610.93660317005,1546.63760540507,0.6779364928637496,,,
2019-09-30,2019,0,0,PIT,CIN,1572.19321967273,1428.5335151433,0.7687278433840506,,,
2019-10-03,2019,0,0,SEA,LAR,1565.41164859357,1598.01566621671,0.5464869208692613,,,
2019-10-06,2019,1,0,OAK,CHI,1405.44061778861,1588.89793144843,0.25806211995554856,,,
2019-10-06,2019,0,0,CIN,ARI,1428.5335151433,1383.74042223536,0.6529473153286939,,,
2019-10-06,2019,0,0,HOU,ATL,1515.38853097227,1520.31582461035,0.5856002484264071,,,
2019-10-06,2019,0,0,CAR,JAX,1519.37877240763,1455.24907275187,0.6777236722857739,,,
2019-10-06,2019,0,0,NYG,MIN,1442.7255357616,1538.42395425995,0.455936033779552,,,
2019-10-06,2019,0,0,PHI,NYJ,1581.51355925233,1384.96644235941,0.8184061651390806,,,
2019-10-06,2019,0,0,PIT,BAL,1572.19321967273,1570.53924891259,0.5947630416778618,,,
2019-10-06,2019,0,0,NO,TB,1610.93660317005,1444.77266859125,0.7909541795815028,,,
2019-10-06,2019,0,0,TEN,BUF,1518.90720352913,1448.42368150679,0.68565982110879,,,
2019-10-06,2019,0,0,WSH,NE,1441.02179176339,1640.85648810958,0.3151457299518344,,,
2019-10-06,2019,0,0,LAC,DEN,1585.75191800581,1449.16419458668,0.7614112420878159,,,
2019-10-06,2019,0,0,DAL,GB,1546.63760540507,1455.13136993533,0.7111390011179525,,,
2019-10-06,2019,0,0,KC,IND,1602.07742712331,1561.07456529967,0.6479867709731724,,,
2019-10-07,2019,0,0,SF,CLE,1422.63182461207,1455.88640137805,0.5455586233793825,,,
2019-10-10,2019,0,0,NE,NYG,1640.85648810958,1442.7255357616,0.8197572225989459,,,
2019-10-13,2019,1,0,TB,CAR,1444.77266859125,1519.37877240763,0.3942535530328966,,,
2019-10-13,2019,0,0,CLE,SEA,1455.88640137805,1565.41164859357,0.4362715173132634,,,
2019-10-13,2019,0,0,BAL,CIN,1570.53924891259,1428.5335151433,0.7670308162300598,,,
2019-10-13,2019,0,0,MIA,WSH,1415.17876187059,1441.02179176339,0.5561140253373363,,,
2019-10-13,2019,0,0,JAX,NO,1455.24907275187,1610.93660317005,0.37237548008356275,,,
2019-10-13,2019,0,0,KC,HOU,1602.07742712331,1515.38853097227,0.7054093438895236,,,
2019-10-13,2019,0,0,MIN,PHI,1538.42395425995,1581.51355925233,0.5314898594481386,,,
2019-10-13,2019,0,0,ARI,ATL,1383.74042223536,1520.31582461035,0.398427589734389,,,
2019-10-13,2019,0,0,LAR,SF,1598.01566621671,1422.63182461207,0.7995942941626819,,,
2019-10-13,2019,0,0,NYJ,DAL,1384.96644235941,1546.63760540507,0.36436139611746066,,,
2019-10-13,2019,0,0,DEN,TEN,1449.16419458668,1518.90720352913,0.49317468543544113,,,
2019-10-13,2019,0,0,LAC,PIT,1585.75191800581,1572.19321967273,0.6111669811185225,,,
2019-10-14,2019,0,0,GB,DET,1455.13136993533,1490.51940926969,0.542512148390783,,,
2019-10-17,2019,0,0,DEN,KC,1449.16419458668,1602.07742712331,0.3761154369308156,,,
2019-10-20,2019,0,0,ATL,LAR,1520.31582461035,1598.01566621671,0.4817315943549212,,,
2019-10-20,2019,0,0,IND,HOU,1561.07456529967,1515.38853097227,0.6541112000330539,,,
2019-10-20,2019,0,0,CIN,JAX,1428.5335151433,1455.24907275187,0.5548738253963531,,,
2019-10-20,2019,0,0,BUF,MIA,1448.42368150679,1415.17876187059,0.6377341614092535,,,
2019-10-20,2019,0,0,DET,MIN,1490.51940926969,1538.42395425995,0.5245825017174952,,,
2019-10-20,2019,0,0,NYG,ARI,1442.7255357616,1383.74042223536,0.6712216699978149,,,
2019-10-20,2019,0,0,GB,OAK,1455.13136993533,1405.44061778861,0.6593082434191979,,,
2019-10-20,2019,0,0,WSH,SF,1441.02179176339,1422.63182461207,0.6177552511810077,,,
2019-10-20,2019,0,0,TEN,LAC,1518.90720352913,1585.75191800581,0.49734526741216006,,,
2019-10-20,2019,0,0,CHI,NO,1588.89793144843,1610.93660317005,0.5615131289783316,,,
2019-10-20,2019,0,0,SEA,BAL,1565.41164859357,1570.53924891259,0.5853204052700416,,,
2019-10-20,2019,0,0,DAL,PHI,1546.63760540507,1581.51355925233,0.5432436789332038,,,
2019-10-21,2019,0,0,NYJ,NE,1384.96644235941,1640.85648810958,0.24995516286303032,,,
2019-10-24,2019,0,0,MIN,WSH,1538.42395425995,1441.02179176339,0.7180606371927658,,,
2019-10-27,2019,0,0,TEN,TB,1518.90720352913,1444.77266859125,0.6901718349349306,,,
2019-10-27,2019,0,0,NO,ARI,1610.93660317005,1383.74042223536,0.8431713545860556,,,
2019-10-27,2019,1,0,LAR,CIN,1598.01566621671,1428.5335151433,0.72623780465653,,,
2019-10-27,2019,0,0,DET,NYG,1490.51940926969,1442.7255357616,0.656851288541295,,,
2019-10-27,2019,0,0,JAX,NYJ,1455.24907275187,1384.96644235941,0.6854105227943946,,,
2019-10-27,2019,0,0,HOU,OAK,1515.38853097227,1405.44061778861,0.7324485357221187,,,
2019-10-27,2019,0,0,BUF,PHI,1448.42368150679,1581.51355925233,0.40324631930780697,,,
2019-10-27,2019,0,0,ATL,SEA,1520.31582461035,1565.41164859357,0.5286131158745944,,,
2019-10-27,2019,0,0,CHI,LAC,1588.89793144843,1585.75191800581,0.5968314389915818,,,
2019-10-27,2019,0,0,SF,CAR,1422.63182461207,1519.37877240763,0.4544392008165963,,,
2019-10-27,2019,0,0,IND,DEN,1561.07456529967,1449.16419458668,0.7346565245602485,,,
2019-10-27,2019,0,0,NE,CLE,1640.85648810958,1455.88640137805,0.8082909912626838,,,
2019-10-27,2019,0,0,KC,GB,1602.07742712331,1455.13136993533,0.7720740341421034,,,
2019-10-28,2019,0,0,PIT,MIA,1572.19321967273,1415.17876187059,0.7821121991980562,,,
2019-10-31,2019,0,0,ARI,SF,1383.74042223536,1422.63182461207,0.5375027261193523,,,
2019-11-03,2019,1,0,JAX,HOU,1455.24907275187,1515.38853097227,0.41430650658338847,,,
2019-11-03,2019,0,0,PIT,IND,1572.19321967273,1561.07456529967,0.6078238925863396,,,
2019-11-03,2019,0,0,BUF,WSH,1448.42368150679,1441.02179176339,0.6027121838651239,,,
2019-11-03,2019,0,0,MIA,NYJ,1415.17876187059,1384.96644235941,0.6336914536967452,,,
2019-11-03,2019,0,0,KC,MIN,1602.07742712331,1538.42395425995,0.6771246238264974,,,
2019-11-03,2019,0,0,PHI,CHI,1581.51355925233,1588.89793144843,0.5821637641270083,,,
2019-11-03,2019,0,0,CAR,TEN,1519.37877240763,1518.90720352913,0.5931214983021044,,,
2019-11-03,2019,0,0,SEA,TB,1565.41164859357,1444.77266859125,0.744335125891933,,,
2019-11-03,2019,0,0,OAK,DET,1405.44061778861,1490.51940926969,0.47113642243784065,,,
2019-11-03,2019,0,0,DEN,CLE,1449.16419458668,1455.88640137805,0.5830906727777785,,,
2019-11-03,2019,0,0,LAC,GB,1585.75191800581,1455.13136993533,0.7551151944835064,,,
2019-11-03,2019,0,0,BAL,NE,1570.53924891259,1640.85648810958,0.49234847505118984,,,
2019-11-04,2019,0,0,NYG,DAL,1442.7255357616,1546.63760540507,0.4442340032040482,,,
2019-11-07,2019,0,0,OAK,LAC,1405.44061778861,1585.75191800581,0.3398898316397273,,,
2019-11-10,2019,0,0,CHI,DET,1588.89793144843,1490.51940926969,0.7191970844603197,,,
2019-11-10,2019,0,0,NO,ATL,1610.93660317005,1520.31582461035,0.7100908274829558,,,
2019-11-10,2019,0,0,NYJ,NYG,1384.96644235941,1442.7255357616,0.5104189938007441,,,
2019-11-10,2019,0,0,TEN,KC,1518.90720352913,1602.07742712331,0.47387476022974,,,
2019-11-10,2019,0,0,TB,ARI,1444.77266859125,1383.74042223536,0.6738169872761531,,,
2019-11-10,2019,0,0,CIN,BAL,1428.5335151433,1570.53924891259,0.39095953744837364,,,
2019-11-10,2019,0,0,CLE,BUF,1455.88640137805,1448.42368150679,0.6027960282571438,,,
2019-11-10,2019,0,0,GB,CAR,1455.13136993533,1519.37877240763,0.5010830732111913,,,
2019-11-10,2019,0,0,IND,MIA,1561.07456529967,1415.17876187059,0.7710083798887089,,,
2019-11-10,2019,0,0,PIT,LAR,1572.19321967273,1598.01566621671,0.5561432738720986,,,
2019-11-10,2019,0,0,DAL,MIN,1546.63760540507,1538.42395425995,0.6038305657596184,,,
2019-11-11,2019,0,0,SF,SEA,1422.63182461207,1565.41164859357,0.38989903042889673,,,
2019-11-14,2019,0,0,CLE,PIT,1455.88640137805,1572.19321967273,0.42669563641695585,,,
2019-11-17,2019,0,0,CAR,ATL,1519.37877240763,1520.31582461035,0.5911631769229699,,,
2019-11-17,2019,0,0,WSH,NYJ,1441.02179176339,1384.96644235941,0.6674891418087621,,,
2019-11-17,2019,0,0,TB,NO,1444.77266859125,1610.93660317005,0.35839286152169,,,
2019-11-17,2019,0,0,MIN,DEN,1538.42395425995,1449.16419458668,0.7084753202155692,,,
2019-11-17,2019,0,0,MIA,BUF,1415.17876187059,1448.42368150679,0.5455724056875638,,,
2019-11-17,2019,0,0,IND,JAX,1561.07456529967,1455.24907275187,0.7277725388356481,,,
2019-11-17,2019,0,0,BAL,HOU,1570.53924891259,1515.38853097227,0.666332349490226,,,
2019-11-17,2019,0,0,DET,DAL,1490.51940926969,1546.63760540507,0.5127791595779699,,,
2019-11-17,2019,0,0,SF,ARI,1422.63182461207,1383.74042223536,0.6452093604027594,,,
2019-11-17,2019,0,0,PHI,NE,1581.51355925233,1640.85648810958,0.5081404604280876,,,
2019-11-17,2019,0,0,OAK,CIN,1405.44061778861,1428.5335151433,0.56001838574046,,,
2019-11-17,2019,0,0,LAR,CHI,1598.01566621671,1588.89793144843,0.6050748647909391,,,
2019-11-18,2019,1,0,LAC,KC,1585.75191800581,1602.07742712331,0.476522979773291,,,
2019-11-21,2019,0,0,HOU,IND,1515.38853097227,1561.07456529967,0.5277664350054864,,,
2019-11-24,2019,0,0,CHI,NYG,1588.89793144843,1442.7255357616,0.7712893673603162,,,
2019-11-24,2019,0,0,NYJ,OAK,1384.96644235941,1405.44061778861,0.5637293000697082,,,
2019-11-24,2019,0,0,CIN,PIT,1428.5335151433,1572.19321967273,0.3886948536872704,,,
2019-11-24,2019,0,0,ATL,TB,1520.31582461035,1444.77266859125,0.6919030716271858,,,
2019-11-24,2019,0,0,WSH,DET,1441.02179176339,1490.51940926969,0.5222949281174347,,,
2019-11-24,2019,0,0,BUF,DEN,1448.42368150679,1449.16419458668,0.5914365887224393,,,
2019-11-24,2019,0,0,CLE,MIA,1455.88640137805,1415.17876187059,0.6475990322847995,,,
2019-11-24,2019,0,0,NO,CAR,1610.93660317005,1519.37877240763,0.7112000084379284,,,
2019-11-24,2019,0,0,TEN,JAX,1518.90720352913,1455.24907275187,0.6771304858644215,,,
2019-11-24,2019,0,0,NE,DAL,1640.85648810958,1546.63760540507,0.714336085646134,,,
2019-11-24,2019,0,0,SF,GB,1422.63182461207,1455.13136993533,0.5466359647971147,,,
2019-11-24,2019,0,0,PHI,SEA,1581.51355925233,1565.41164859357,0.6146403216533948,,,
2019-11-25,2019,0,0,LAR,BAL,1598.01566621671,1570.53924891259,0.6300280265962419,,,
2019-11-28,2019,0,0,DET,CHI,1490.51940926969,1588.89793144843,0.45211168560114,,,
2019-11-28,2019,0,0,DAL,BUF,1546.63760540507,1448.42368150679,0.719005693819028,,,
2019-11-28,2019,0,0,ATL,NO,1520.31582461035,1610.93660317005,0.4631954255284356,,,
2019-12-01,2019,0,0,KC,OAK,1602.07742712331,1405.44061778861,0.8184828854115898,,,
2019-12-01,2019,0,0,NYG,GB,1442.7255357616,1455.13136993533,0.5751161921717397,,,
2019-12-01,2019,0,0,CIN,NYJ,1428.5335151433,1384.96644235941,0.6513463051801142,,,
2019-12-01,2019,0,0,MIA,PHI,1415.17876187059,1581.51355925233,0.3581667247215096,,,
2019-12-01,2019,0,0,BAL,SF,1570.53924891259,1422.63182461207,0.7730464301937812,,,
2019-12-01,2019,0,0,JAX,TB,1455.24907275187,1444.77266859125,0.6069422521162243,,,
2019-12-01,2019,0,0,IND,TEN,1561.07456529967,1518.90720352913,0.6495142950259577,,,
2019-12-01,2019,0,0,CAR,WSH,1519.37877240763,1441.02179176339,0.6953452076206488,,,
2019-12-01,2019,0,0,ARI,LAR,1383.74042223536,1598.01566621671,0.2974861642476931,,,
2019-12-01,2019,0,0,DEN,LAC,1449.16419458668,1585.75191800581,0.3984105901855223,,,
2019-12-01,2019,0,0,PIT,CLE,1572.19321967273,1455.88640137805,0.7395605848176868,,,
2019-12-01,2019,0,0,HOU,NE,1515.38853097227,1640.85648810958,0.41384771938273507,,,
2019-12-02,2019,0,0,SEA,MIN,1565.41164859357,1538.42395425995,0.6293720237007031,,,
2019-12-05,2019,0,0,CHI,DAL,1588.89793144843,1546.63760540507,0.6496361086992106,,,
2019-12-08,2019,0,0,HOU,DEN,1515.38853097227,1449.16419458668,0.6803515826802915,,,
2019-12-08,2019,0,0,GB,WSH,1455.13136993533,1441.02179176339,0.6119203057363969,,,
2019-12-08,2019,0,0,TB,IND,1444.77266859125,1561.07456529967,0.42670256692623815,,,
2019-12-08,2019,0,0,NO,SF,1610.93660317005,1422.63182461207,0.8112479539316556,,,
2019-12-08,2019,0,0,NYJ,MIA,1384.96644235941,1415.17876187059,0.5498968623308534,,,
2019-12-08,2019,0,0,MIN,DET,1538.42395425995,1490.51940926969,0.6569948696962226,,,
2019-12-08,2019,0,0,BUF,BAL,1448.42368150679,1570.53924891259,0.41853661284675286,,,
2019-12-08,2019,0,0,ATL,CAR,1520.31582461035,1519.37877240763,0.5937679850417776,,,
2019-12-08,2019,0,0,CLE,CIN,1455.88640137805,1428.5335151433,0.6298622585825545,,,
2019-12-08,2019,0,0,JAX,LAC,1455.24907275187,1585.75191800581,0.40683505335251696,,,
2019-12-08,2019,0,0,OAK,TEN,1405.44061778861,1518.90720352913,0.4306999140119017,,,
2019-12-08,2019,0,0,ARI,PIT,1383.74042223536,1572.19321967273,0.3294549144707615,,,
2019-12-08,2019,0,0,NE,KC,1640.85648810958,1602.07742712331,0.6450613101769305,,,
2019-12-08,2019,0,0,LAR,SEA,1598.01566621671,1565.41164859357,0.6368813860456121,,,
2019-12-09,2019,0,0,PHI,NYG,1581.51355925233,1442.7255357616,0.7637045665411609,,,
2019-12-12,2019,0,0,BAL,NYJ,1570.53924891259,1384.96644235941,0.808828043724989,,,
2019-12-15,2019,0,0,TEN,HOU,1518.90720352913,1515.38853097227,0.597347517086321,,,
2019-12-15,2019,0,0,CAR,SEA,1519.37877240763,1565.41164859357,0.5272688013396226,,,
2019-12-15,2019,0,0,PIT,BUF,1572.19321967273,1448.42368150679,0.7477493913615141,,,
2019-12-15,2019,0,0,DET,TB,1490.51940926969,1444.77266859125,0.6541902596159379,,,
2019-12-15,2019,0,0,WSH,PHI,1441.02179176339,1581.51355925233,0.393036649915518,,,
2019-12-15,2019,0,0,NYG,MIA,1442.7255357616,1415.17876187059,0.6301224253540815,,,
2019-12-15,2019,0,0,CIN,NE,1428.5335151433,1640.85648810958,0.2998401422912948,,,
2019-12-15,2019,0,0,KC,DEN,1602.07742712331,1449.16419458668,0.7780622163836632,,,
2019-12-15,2019,0,0,GB,CHI,1455.13136993533,1588.89793144843,0.40230931243333096,,,
2019-12-15,2019,0,0,OAK,JAX,1405.44061778861,1455.24907275187,0.5218484687751426,,,
2019-12-15,2019,0,0,ARI,CLE,1383.74042223536,1455.88640137805,0.48971755924301347,,,
2019-12-15,2019,0,0,DAL,LAR,1546.63760540507,1598.01566621671,0.5195935076612657,,,
2019-12-15,2019,0,0,SF,ATL,1422.63182461207,1520.31582461035,0.45310220313000377,,,
2019-12-15,2019,0,0,LAC,MIN,1585.75191800581,1538.42395425995,0.6562465196955145,,,
2019-12-16,2019,0,0,NO,IND,1610.93660317005,1561.07456529967,0.6595296847830557,,,
2019-12-21,2019,0,0,LAC,OAK,1585.75191800581,1405.44061778861,0.8041009519036686,,,
2019-12-21,2019,0,0,NE,BUF,1640.85648810958,1448.42368150679,0.8148597486049404,,,
2019-12-21,2019,0,0,TB,HOU,1444.77266859125,1515.38853097227,0.4919188281417497,,,
2019-12-21,2019,0,0,SF,LAR,1422.63182461207,1598.01566621671,0.34628248066159106,,,
2019-12-21,2019,0,0,DEN,DET,1449.16419458668,1490.51940926969,0.533975145541213,,,
2019-12-22,2019,0,0,MIA,CIN,1415.17876187059,1428.5335151433,0.5737808646037204,,,
2019-12-22,2019,0,0,TEN,NO,1518.90720352913,1610.93660317005,0.4611798532245238,,,
2019-12-22,2019,0,0,WSH,NYG,1441.02179176339,1442.7255357616,0.5900960699506556,,,
2019-12-22,2019,0,0,NYJ,PIT,1384.96644235941,1572.19321967273,0.33101589867944525,,,
2019-12-22,2019,0,0,CLE,BAL,1455.88640137805,1570.53924891259,0.42902633925430084,,,
2019-12-22,2019,0,0,IND,CAR,1561.07456529967,1519.37877240763,0.6488960852177371,,,
2019-12-22,2019,0,0,ATL,JAX,1520.31582461035,1455.24907275187,0.6789006909551527,,,
2019-12-22,2019,0,0,SEA,ARI,1565.41164859357,1383.74042223536,0.8053311613296433,,,
2019-12-22,2019,0,0,PHI,DAL,1581.51355925233,1546.63760540507,0.6399004753042701,,,
2019-12-22,2019,0,0,CHI,KC,1588.89793144843,1602.07742712331,0.5740275703096468,,,
2019-12-23,2019,0,0,MIN,GB,1538.42395425995,1455.13136993533,0.7013303116439586,,,
2019-12-29,2019,0,0,DET,GB,1490.51940926969,1455.13136993533,0.6405794502766343,,,
2019-12-29,2019,0,0,HOU,TEN,1515.38853097227,1518.90720352913,0.5875666259461947,,,
2019-12-29,2019,0,0,TB,ATL,1444.77266859125,1520.31582461035,0.48483183444642974,,,
2019-12-29,2019,0,0,BAL,PIT,1570.53924891259,1572.19321967273,0.5901653718573409,,,
2019-12-29,2019,0,0,NYG,PHI,1442.7255357616,1581.51355925233,0.3953787632333485,,,
2019-12-29,2019,0,0,CIN,CLE,1428.5335151433,1455.88640137805,0.5539675014650023,,,
2019-12-29,2019,0,0,DAL,WSH,1546.63760540507,1441.02179176339,0.7275333409160014,,,
2019-12-29,2019,0,0,JAX,IND,1455.24907275187,1561.07456529967,0.4415163166253815,,,
2019-12-29,2019,0,0,KC,LAC,1602.07742712331,1585.75191800581,0.6149451446179908,,,
2019-12-29,2019,0,0,MIN,CHI,1538.42395425995,1588.89793144843,0.5208924552267467,,,
2019-12-29,2019,0,0,NE,MIA,1640.85648810958,1415.17876187059,0.8420120416525391,,,
2019-12-29,2019,0,0,CAR,NO,1519.37877240763,1610.93660317005,0.4618544752053147,,,
2019-12-29,2019,0,0,BUF,NYJ,1448.42368150679,1384.96644235941,0.6768776108807524,,,
2019-12-29,2019,0,0,DEN,OAK,1449.16419458668,1405.44061778861,0.6515508686884632,,,
2019-12-29,2019,0,0,SEA,SF,1565.41164859357,1422.63182461207,0.7678261352867408,,,
2019-12-29,2019,0,0,LAR,ARI,1598.01566621671,1383.74042223536,0.833083130699202,,,
